Search Link,Date collected,Name
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Vin Diesel
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Wayne Rooney
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Wentworth Miller
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Westlife
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Whitney Houston
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Whitney Port
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Will Ferrell
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Will Smith
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Willie Garsob
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Willow Smith
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Winona Ryder
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,will.i.am (William James Adams Jr.)
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Xavier Samuel
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Yana Gupta
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Yash Chopra
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Yvonne Zima
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zac Efron
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zach Galifianakis
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zaeem Jamal
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zain Mustafa
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zayan Gardour
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zayed Khan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zeenat Aman
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zeina Sultani
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zoe Saldana
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Zooey Deschanel
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,تجريب العربي 1
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,50 Cent
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,50 Cent
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,A Trak
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Aamir Khan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Aarti Chhabria
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Aarya Babbar
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Abbie Cornish
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Abhay Deol
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Abhishek Bachchan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Adam Sandler
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Adel Ali
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Adele
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Bar Refaeli
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Barkha Shewakramani
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Barney York and Lindsay Steven
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Barry Kirsch
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Bebhinn Kelly
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Ben Affleck
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Ben Stiller
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Benji Madden
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Beyonce Knowles
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Bhoomika Chawla
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Caitlin Wilson
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Cameron Diaz
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Camilla Chaudry
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Carey Mulligan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Carla Bruni
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Carly Ray Jepsen
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Carmen Electra
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Carrie Underwood
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Casey Affleck
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Cash Warren
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Dakota Fanning
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Dalia Dogmoch Soubra
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Daniel Craig
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Daniel Radcliffe
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Dannii Minogue
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Danny Denzongpa
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Dariush Zandi
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Darsheel Safary
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,David Arquette
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,David Beckham
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Ed Westwick
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Eddie Murphy
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Eileen Wallis
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Elizabeth Banks
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Elizabeth Hurley
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Elizabeth Jagger
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Elle Macpherson
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Ellen DeGeneres
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Ellen Page
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Ellen Pompeo
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Fadi Daroub
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Farah Khan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Fardeen Khan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Farhan Akhtar
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Fearne Cotton
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Felicity Huffman
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Fergie (Stacy Ann Ferguson)
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Feroz Khan
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Fitriana Hay
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Frankie Dettori
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gabourey Sidibe
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gavin Rossdale
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gayatri Joshi
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gemma Arterton
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gemma Ward
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Genelia D’Souza
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,George Clooney
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,George Michael
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gerard Butler
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Gerard Butler
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Halle Berry
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Haneef Al Raisani
https://www.ahlanlive.com/star-stories/celebrities/a-z,2020-06-30,Hansika Motwani
